Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.967ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 11.685ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.548ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.212ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.85ms   12.01ms 142.85ms   79.96%
    Req/Sec    12.61k     4.01k   22.30k    59.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.37ms
 75.000%   21.36ms
 90.000%   29.25ms
 99.000%   42.01ms
 99.900%   66.82ms
 99.990%  104.13ms
 99.999%  130.43ms
100.000%  142.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
       0.772     0.100000       249517         1.11
       1.150     0.200000       498831         1.25
       1.561     0.300000       748411         1.43
       2.313     0.400000       997562         1.67
       7.371     0.500000      1246800         2.00
      10.375     0.550000      1371426         2.22
      13.279     0.600000      1496214         2.50
      16.071     0.650000      1620787         2.86
      18.767     0.700000      1746151         3.33
      21.359     0.750000      1870443         4.00
      22.639     0.775000      1933109         4.44
      23.903     0.800000      1995282         5.00
      25.151     0.825000      2057299         5.71
      26.431     0.850000      2119665         6.67
      27.791     0.875000      2182412         8.00
      28.495     0.887500      2213234         8.89
      29.247     0.900000      2244212        10.00
      30.063     0.912500      2275533        11.43
      30.943     0.925000      2306469        13.33
      31.951     0.937500      2337736        16.00
      32.511     0.943750      2353270        17.78
      33.151     0.950000      2369364        20.00
      33.855     0.956250      2384989        22.86
      34.623     0.962500      2400210        26.67
      35.551     0.968750      2415649        32.00
      36.095     0.971875      2423553        35.56
      36.671     0.975000      2431062        40.00
      37.407     0.978125      2439099        45.71
      38.239     0.981250      2446734        53.33
      39.295     0.984375      2454524        64.00
      39.935     0.985938      2458525        71.11
      40.639     0.987500      2462346        80.00
      41.471     0.989062      2466195        91.43
      42.399     0.990625      2470035       106.67
      43.551     0.992188      2473956       128.00
      44.255     0.992969      2475918       142.22
      45.023     0.993750      2477821       160.00
      46.015     0.994531      2479804       182.86
      47.103     0.995313      2481699       213.33
      48.575     0.996094      2483673       256.00
      49.407     0.996484      2484628       284.44
      50.367     0.996875      2485601       320.00
      51.615     0.997266      2486575       365.71
      53.151     0.997656      2487541       426.67
      55.583     0.998047      2488521       512.00
      57.279     0.998242      2489002       568.89
      59.135     0.998437      2489488       640.00
      61.375     0.998633      2489979       731.43
      64.063     0.998828      2490465       853.33
      67.135     0.999023      2490953      1024.00
      68.927     0.999121      2491192      1137.78
      70.655     0.999219      2491437      1280.00
      72.959     0.999316      2491679      1462.86
      75.775     0.999414      2491925      1706.67
      78.783     0.999512      2492167      2048.00
      80.447     0.999561      2492289      2275.56
      82.431     0.999609      2492410      2560.00
      84.351     0.999658      2492531      2925.71
      86.591     0.999707      2492656      3413.33
      89.791     0.999756      2492776      4096.00
      91.455     0.999780      2492836      4551.11
      93.439     0.999805      2492898      5120.00
      95.615     0.999829      2492960      5851.43
      97.599     0.999854      2493018      6826.67
     101.183     0.999878      2493079      8192.00
     103.167     0.999890      2493112      9102.22
     104.319     0.999902      2493140     10240.00
     105.855     0.999915      2493170     11702.86
     108.991     0.999927      2493201     13653.33
     113.023     0.999939      2493231     16384.00
     114.751     0.999945      2493247     18204.44
     116.223     0.999951      2493262     20480.00
     119.423     0.999957      2493277     23405.71
     120.319     0.999963      2493292     27306.67
     122.111     0.999969      2493307     32768.00
     123.199     0.999973      2493315     36408.89
     126.143     0.999976      2493323     40960.00
     127.615     0.999979      2493330     46811.43
     129.599     0.999982      2493340     54613.33
     129.919     0.999985      2493347     65536.00
     130.047     0.999986      2493349     72817.78
     130.111     0.999988      2493353     81920.00
     130.303     0.999989      2493357     93622.86
     130.559     0.999991      2493361    109226.67
     130.751     0.999992      2493364    131072.00
     130.815     0.999993      2493366    145635.56
     131.007     0.999994      2493368    163840.00
     131.455     0.999995      2493370    187245.71
     131.967     0.999995      2493372    218453.33
     133.119     0.999996      2493374    262144.00
     133.759     0.999997      2493375    291271.11
     134.399     0.999997      2493376    327680.00
     135.551     0.999997      2493377    374491.43
     136.575     0.999998      2493378    436906.67
     137.855     0.999998      2493379    524288.00
     137.855     0.999998      2493379    582542.22
     139.007     0.999998      2493380    655360.00
     139.007     0.999999      2493380    748982.86
     140.415     0.999999      2493381    873813.33
     140.415     0.999999      2493381   1048576.00
     140.415     0.999999      2493381   1165084.44
     141.695     0.999999      2493382   1310720.00
     141.695     0.999999      2493382   1497965.71
     141.695     0.999999      2493382   1747626.67
     141.695     1.000000      2493382   2097152.00
     141.695     1.000000      2493382   2330168.89
     142.975     1.000000      2493383   2621440.00
     142.975     1.000000      2493383          inf
#[Mean    =       11.854, StdDeviation   =       12.015]
#[Max     =      142.848, Total count    =      2493383]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2996506 requests in 1.00m, 208.61MB read
Requests/sec:  49942.38
Transfer/sec:      3.48MB
