Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.502ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 18.954ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 19.672ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 20.830ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.38ms   16.27ms 119.49ms   50.81%
    Req/Sec     5.03k     0.91k    7.91k    65.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.26ms
 75.000%   34.33ms
 90.000%   42.91ms
 99.000%   53.41ms
 99.900%   70.14ms
 99.990%  103.42ms
 99.999%  114.05ms
100.000%  119.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.315     0.000000            1         1.00
       1.288     0.100000        99790         1.11
       2.020     0.200000       199576         1.25
       5.167     0.300000       299324         1.43
      12.583     0.400000       399058         1.67
      19.263     0.500000       499021         2.00
      22.527     0.550000       548877         2.22
      25.567     0.600000       598829         2.50
      28.607     0.650000       648628         2.86
      31.487     0.700000       698388         3.33
      34.335     0.750000       748620         4.00
      35.743     0.775000       773580         4.44
      37.119     0.800000       798345         5.00
      38.527     0.825000       823176         5.71
      39.967     0.850000       848104         6.67
      41.375     0.875000       873260         8.00
      42.111     0.887500       885885         8.89
      42.911     0.900000       898005        10.00
      43.839     0.912500       910452        11.43
      44.767     0.925000       923173        13.33
      45.663     0.937500       935612        16.00
      46.143     0.943750       941761        17.78
      46.655     0.950000       947802        20.00
      47.263     0.956250       954005        22.86
      47.999     0.962500       960308        26.67
      48.927     0.968750       966630        32.00
      49.375     0.971875       969651        35.56
      49.887     0.975000       972865        40.00
      50.367     0.978125       975814        45.71
      50.943     0.981250       978958        53.33
      51.615     0.984375       982095        64.00
      52.031     0.985938       983703        71.11
      52.479     0.987500       985213        80.00
      53.023     0.989062       986750        91.43
      53.695     0.990625       988303       106.67
      54.463     0.992188       989858       128.00
      54.911     0.992969       990666       142.22
      55.359     0.993750       991446       160.00
      55.839     0.994531       992190       182.86
      56.479     0.995313       992958       213.33
      57.343     0.996094       993752       256.00
      57.855     0.996484       994141       284.44
      58.431     0.996875       994527       320.00
      59.263     0.997266       994926       365.71
      60.159     0.997656       995306       426.67
      61.535     0.998047       995690       512.00
      62.431     0.998242       995882       568.89
      63.647     0.998437       996076       640.00
      65.503     0.998633       996271       731.43
      67.711     0.998828       996469       853.33
      70.591     0.999023       996663      1024.00
      72.063     0.999121       996760      1137.78
      74.111     0.999219       996855      1280.00
      76.479     0.999316       996954      1462.86
      79.423     0.999414       997051      1706.67
      82.495     0.999512       997147      2048.00
      84.159     0.999561       997197      2275.56
      86.207     0.999609       997246      2560.00
      87.999     0.999658       997295      2925.71
      90.367     0.999707       997343      3413.33
      92.799     0.999756       997391      4096.00
      94.207     0.999780       997417      4551.11
      95.615     0.999805       997441      5120.00
      97.343     0.999829       997464      5851.43
      99.071     0.999854       997488      6826.67
     101.247     0.999878       997513      8192.00
     102.463     0.999890       997525      9102.22
     103.551     0.999902       997538     10240.00
     105.151     0.999915       997550     11702.86
     105.727     0.999927       997561     13653.33
     107.263     0.999939       997575     16384.00
     107.903     0.999945       997581     18204.44
     108.351     0.999951       997586     20480.00
     109.119     0.999957       997592     23405.71
     109.567     0.999963       997599     27306.67
     110.079     0.999969       997605     32768.00
     110.335     0.999973       997607     36408.89
     110.527     0.999976       997610     40960.00
     111.423     0.999979       997613     46811.43
     111.871     0.999982       997617     54613.33
     112.447     0.999985       997619     65536.00
     112.639     0.999986       997621     72817.78
     113.023     0.999988       997622     81920.00
     114.047     0.999989       997624     93622.86
     114.239     0.999991       997626    109226.67
     114.367     0.999992       997628    131072.00
     114.367     0.999993       997628    145635.56
     114.367     0.999994       997628    163840.00
     114.943     0.999995       997629    187245.71
     115.199     0.999995       997630    218453.33
     116.415     0.999996       997631    262144.00
     116.415     0.999997       997631    291271.11
     116.415     0.999997       997631    327680.00
     116.607     0.999997       997632    374491.43
     116.607     0.999998       997632    436906.67
     118.271     0.999998       997633    524288.00
     118.271     0.999998       997633    582542.22
     118.271     0.999998       997633    655360.00
     118.271     0.999999       997633    748982.86
     118.271     0.999999       997633    873813.33
     119.551     0.999999       997634   1048576.00
     119.551     1.000000       997634          inf
#[Mean    =       20.380, StdDeviation   =       16.275]
#[Max     =      119.488, Total count    =       997634]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1198823 requests in 1.00m, 194.36MB read
Requests/sec:  19979.55
Transfer/sec:      3.24MB
