Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.854ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 22.938ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.119ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 22.767ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.50ms   17.24ms 133.63ms   54.79%
    Req/Sec    12.07k     1.31k   17.68k    70.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.91ms
 75.000%   38.33ms
 90.000%   47.20ms
 99.000%   56.54ms
 99.900%   72.19ms
 99.990%  107.26ms
 99.999%  123.26ms
100.000%  133.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       1.144     0.100000       239489         1.11
       3.163     0.200000       478963         1.25
      10.183     0.300000       718555         1.43
      16.639     0.400000       958460         1.67
      22.911     0.500000      1197960         2.00
      26.015     0.550000      1317694         2.22
      29.103     0.600000      1437135         2.50
      32.191     0.650000      1556783         2.86
      35.295     0.700000      1677286         3.33
      38.335     0.750000      1796364         4.00
      39.871     0.775000      1857246         4.44
      41.343     0.800000      1916176         5.00
      42.815     0.825000      1975962         5.71
      44.287     0.850000      2036434         6.67
      45.727     0.875000      2095857         8.00
      46.463     0.887500      2126181         8.89
      47.199     0.900000      2155891        10.00
      47.967     0.912500      2185749        11.43
      48.767     0.925000      2215347        13.33
      49.663     0.937500      2245990        16.00
      50.143     0.943750      2261017        17.78
      50.623     0.950000      2275325        20.00
      51.167     0.956250      2290220        22.86
      51.775     0.962500      2305425        26.67
      52.479     0.968750      2320591        32.00
      52.863     0.971875      2327982        35.56
      53.279     0.975000      2335481        40.00
      53.759     0.978125      2342871        45.71
      54.271     0.981250      2350025        53.33
      54.911     0.984375      2357517        64.00
      55.295     0.985938      2361304        71.11
      55.711     0.987500      2364941        80.00
      56.191     0.989062      2368640        91.43
      56.767     0.990625      2372497       106.67
      57.407     0.992188      2376171       128.00
      57.791     0.992969      2378027       142.22
      58.207     0.993750      2379897       160.00
      58.687     0.994531      2381793       182.86
      59.263     0.995313      2383589       213.33
      60.031     0.996094      2385509       256.00
      60.479     0.996484      2386428       284.44
      61.023     0.996875      2387374       320.00
      61.695     0.997266      2388295       365.71
      62.559     0.997656      2389215       426.67
      63.711     0.998047      2390157       512.00
      64.511     0.998242      2390619       568.89
      65.599     0.998437      2391085       640.00
      67.071     0.998633      2391540       731.43
      69.375     0.998828      2392014       853.33
      72.639     0.999023      2392483      1024.00
      74.751     0.999121      2392712      1137.78
      77.055     0.999219      2392944      1280.00
      79.679     0.999316      2393180      1462.86
      82.559     0.999414      2393411      1706.67
      85.887     0.999512      2393647      2048.00
      87.743     0.999561      2393764      2275.56
      89.791     0.999609      2393878      2560.00
      92.159     0.999658      2393997      2925.71
      94.655     0.999707      2394115      3413.33
      97.151     0.999756      2394229      4096.00
      98.495     0.999780      2394292      4551.11
      99.711     0.999805      2394346      5120.00
     101.375     0.999829      2394405      5851.43
     103.295     0.999854      2394468      6826.67
     105.023     0.999878      2394521      8192.00
     106.239     0.999890      2394550      9102.22
     107.583     0.999902      2394581     10240.00
     108.991     0.999915      2394609     11702.86
     110.527     0.999927      2394638     13653.33
     112.191     0.999939      2394668     16384.00
     113.023     0.999945      2394683     18204.44
     113.919     0.999951      2394697     20480.00
     114.943     0.999957      2394712     23405.71
     116.223     0.999963      2394727     27306.67
     117.439     0.999969      2394740     32768.00
     117.823     0.999973      2394748     36408.89
     118.655     0.999976      2394755     40960.00
     119.231     0.999979      2394763     46811.43
     120.127     0.999982      2394771     54613.33
     121.215     0.999985      2394777     65536.00
     121.919     0.999986      2394781     72817.78
     122.623     0.999988      2394784     81920.00
     123.071     0.999989      2394788     93622.86
     123.967     0.999991      2394793    109226.67
     124.287     0.999992      2394795    131072.00
     124.479     0.999993      2394797    145635.56
     124.991     0.999994      2394799    163840.00
     125.247     0.999995      2394801    187245.71
     125.823     0.999995      2394804    218453.33
     125.823     0.999996      2394804    262144.00
     125.951     0.999997      2394805    291271.11
     126.591     0.999997      2394806    327680.00
     127.039     0.999997      2394807    374491.43
     128.383     0.999998      2394808    436906.67
     129.663     0.999998      2394809    524288.00
     129.663     0.999998      2394809    582542.22
     130.879     0.999998      2394810    655360.00
     130.879     0.999999      2394810    748982.86
     131.711     0.999999      2394811    873813.33
     131.711     0.999999      2394811   1048576.00
     131.711     0.999999      2394811   1165084.44
     132.735     0.999999      2394812   1310720.00
     132.735     0.999999      2394812   1497965.71
     132.735     0.999999      2394812   1747626.67
     132.735     1.000000      2394812   2097152.00
     132.735     1.000000      2394812   2330168.89
     133.759     1.000000      2394813   2621440.00
     133.759     1.000000      2394813          inf
#[Mean    =       23.500, StdDeviation   =       17.240]
#[Max     =      133.632, Total count    =      2394813]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2877093 requests in 1.00m, 200.30MB read
Requests/sec:  47951.85
Transfer/sec:      3.34MB
