Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 96.463ms, rate sampling interval: 460ms
  Thread calibration: mean lat.: 52.146ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 65.768ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 45.998ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.44ms   60.59ms 527.87ms   89.85%
    Req/Sec     6.52k   832.25    10.86k    75.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.61ms
 75.000%   68.67ms
 90.000%  121.15ms
 99.000%  323.07ms
 99.900%  457.21ms
 99.990%  503.04ms
 99.999%  518.40ms
100.000%  528.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.265     0.000000            1         1.00
       9.727     0.100000       129748         1.11
      20.479     0.200000       259555         1.25
      29.503     0.300000       389291         1.43
      37.471     0.400000       519280         1.67
      44.607     0.500000       648763         2.00
      47.935     0.550000       713844         2.22
      51.231     0.600000       778841         2.50
      54.815     0.650000       843643         2.86
      59.807     0.700000       908344         3.33
      68.671     0.750000       973160         4.00
      74.239     0.775000      1005664         4.44
      80.447     0.800000      1037793         5.00
      87.679     0.825000      1070390         5.71
      96.127     0.850000      1102771         6.67
     106.687     0.875000      1135187         8.00
     113.215     0.887500      1151359         8.89
     121.151     0.900000      1167521        10.00
     131.455     0.912500      1183773        11.43
     144.255     0.925000      1200088        13.33
     159.999     0.937500      1216182        16.00
     169.343     0.943750      1224289        17.78
     179.967     0.950000      1232457        20.00
     192.127     0.956250      1240520        22.86
     207.231     0.962500      1248598        26.67
     226.303     0.968750      1256724        32.00
     237.439     0.971875      1260788        35.56
     249.471     0.975000      1264808        40.00
     262.399     0.978125      1268900        45.71
     276.479     0.981250      1272985        53.33
     291.327     0.984375      1276977        64.00
     299.007     0.985938      1279007        71.11
     307.455     0.987500      1281047        80.00
     317.183     0.989062      1283079        91.43
     327.167     0.990625      1285080       106.67
     338.175     0.992188      1287109       128.00
     344.063     0.992969      1288133       142.22
     350.463     0.993750      1289147       160.00
     357.887     0.994531      1290165       182.86
     365.823     0.995313      1291161       213.33
     375.551     0.996094      1292191       256.00
     381.183     0.996484      1292693       284.44
     387.839     0.996875      1293197       320.00
     396.543     0.997266      1293707       365.71
     407.295     0.997656      1294201       426.67
     420.863     0.998047      1294705       512.00
     427.775     0.998242      1294962       568.89
     434.431     0.998437      1295212       640.00
     441.599     0.998633      1295465       731.43
     450.047     0.998828      1295730       853.33
     457.983     0.999023      1295974      1024.00
     461.823     0.999121      1296100      1137.78
     465.919     0.999219      1296232      1280.00
     469.759     0.999316      1296356      1462.86
     474.111     0.999414      1296483      1706.67
     478.719     0.999512      1296605      2048.00
     481.023     0.999561      1296675      2275.56
     483.583     0.999609      1296736      2560.00
     486.399     0.999658      1296798      2925.71
     489.727     0.999707      1296861      3413.33
     493.055     0.999756      1296922      4096.00
     494.847     0.999780      1296961      4551.11
     496.127     0.999805      1296986      5120.00
     497.663     0.999829      1297017      5851.43
     499.455     0.999854      1297049      6826.67
     501.247     0.999878      1297083      8192.00
     502.271     0.999890      1297097      9102.22
     503.295     0.999902      1297113     10240.00
     504.831     0.999915      1297128     11702.86
     506.111     0.999927      1297145     13653.33
     507.903     0.999939      1297162     16384.00
     508.415     0.999945      1297170     18204.44
     509.183     0.999951      1297175     20480.00
     510.207     0.999957      1297184     23405.71
     510.975     0.999963      1297191     27306.67
     512.767     0.999969      1297202     32768.00
     513.023     0.999973      1297204     36408.89
     513.791     0.999976      1297209     40960.00
     514.303     0.999979      1297211     46811.43
     515.839     0.999982      1297215     54613.33
     516.863     0.999985      1297220     65536.00
     517.631     0.999986      1297221     72817.78
     518.399     0.999988      1297225     81920.00
     518.399     0.999989      1297225     93622.86
     519.167     0.999991      1297227    109226.67
     520.191     0.999992      1297229    131072.00
     520.703     0.999993      1297230    145635.56
     521.471     0.999994      1297231    163840.00
     522.495     0.999995      1297232    187245.71
     522.751     0.999995      1297233    218453.33
     524.031     0.999996      1297234    262144.00
     524.031     0.999997      1297234    291271.11
     524.799     0.999997      1297236    327680.00
     524.799     0.999997      1297236    374491.43
     524.799     0.999998      1297236    436906.67
     524.799     0.999998      1297236    524288.00
     524.799     0.999998      1297236    582542.22
     525.823     0.999998      1297237    655360.00
     525.823     0.999999      1297237    748982.86
     525.823     0.999999      1297237    873813.33
     525.823     0.999999      1297237   1048576.00
     525.823     0.999999      1297237   1165084.44
     528.383     0.999999      1297238   1310720.00
     528.383     1.000000      1297238          inf
#[Mean    =       59.437, StdDeviation   =       60.588]
#[Max     =      527.872, Total count    =      1297238]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1557517 requests in 1.00m, 252.51MB read
Requests/sec:  25947.81
Transfer/sec:      4.21MB
